episode,frame,obj_id,category,x,y,z,l,w,h,r,x1,y1,x2,y2,depth,occluded
61,80,1419994957,0,7.7588,0.6847,28.2483,2.2600,0.9600,2.4533,174.9701,128,49,148,68,25,0
61,80,3497531345,0,4.1132,0.7825,33.1087,2.2692,0.9350,1.9986,-0.5720,160,53,174,66,30,0
61,81,1419994957,0,7.3873,0.6931,27.7761,2.2600,0.9600,2.4533,175.6126,130,49,149,68,25,0
61,81,3497531345,0,3.7122,0.8441,33.0322,2.2692,0.9350,1.9986,-0.2172,162,52,176,66,30,0
61,82,1419994957,0,6.9771,0.7177,27.2966,2.2600,0.9600,2.4533,176.3481,131,49,152,68,24,0
61,82,3497531345,0,3.2569,0.9179,32.9592,2.2692,0.9350,1.9986,0.2302,165,52,179,65,30,0
61,83,1419994957,0,6.7539,0.7669,26.7650,2.2600,0.9600,2.4533,176.7479,132,48,153,68,24,0
61,83,3497531345,0,3.0163,1.0014,32.8726,2.2692,0.9350,1.9986,0.3462,167,51,180,65,30,0
61,84,1419994957,0,6.5949,0.8022,26.2134,2.2600,0.9600,2.4533,177.0305,132,47,153,67,23,0
61,84,3497531345,0,2.8482,1.0819,32.7874,2.2692,0.9350,1.9986,0.3521,168,51,181,64,30,0
61,85,1419994957,0,6.3514,0.8282,25.6733,2.2600,0.9600,2.4533,177.4897,132,47,154,67,23,0
61,85,3497531345,0,2.5702,1.1630,32.7148,2.2692,0.9350,1.9986,0.5438,169,50,183,64,30,0
61,86,1419994957,0,6.1397,0.8585,25.1219,2.2600,0.9600,2.4533,177.8994,132,46,155,67,22,0
61,86,3497531345,0,2.3243,1.2435,32.6469,2.2692,0.9350,1.9986,0.6957,171,50,184,63,30,0
61,87,1419994957,0,5.9624,0.8837,24.5612,2.2600,0.9600,2.4533,178.2497,132,46,155,67,22,0
61,87,3497531345,0,2.1153,1.3206,32.5852,2.2692,0.9350,1.9986,0.7994,172,49,185,63,30,0
61,88,1419994957,0,5.9389,0.9123,23.9698,2.2600,0.9600,2.4533,178.2841,131,45,155,67,21,0
61,88,3497531345,0,2.1027,1.3861,32.5254,2.2692,0.9350,1.9986,0.5974,172,49,185,62,30,0
61,89,1419994957,0,5.9416,0.9230,23.3745,2.2600,0.9600,2.4533,178.2606,129,45,154,67,21,0
61,89,3497531345,0,2.1252,1.4480,32.4745,2.2692,0.9350,1.9986,0.3514,172,49,185,62,30,0
61,90,1419994957,0,5.7828,0.9183,22.8133,2.2600,0.9600,2.4533,178.5955,129,44,154,68,20,0
61,90,3497531345,0,1.9263,1.5099,32.4410,2.2692,0.9350,1.9986,0.4765,173,48,186,62,30,0
61,91,1419994957,0,5.4976,0.9084,22.2783,2.2600,0.9600,2.4533,179.2290,129,44,156,68,19,0
61,91,3497531345,0,1.5424,1.5741,32.4208,2.2692,0.9350,1.9986,0.9155,175,48,188,61,30,0
61,92,1419994957,0,5.2762,0.9083,21.7315,2.2600,0.9600,2.4533,179.7349,130,44,157,68,19,0
61,92,3497531345,0,1.2353,1.6307,32.4050,2.2692,0.9350,1.9986,1.2411,177,48,190,61,30,0
61,93,1419994957,0,5.1530,0.9018,21.1690,2.2600,0.9600,2.4533,180.0234,129,43,157,68,18,0
61,93,3497531345,0,1.0599,1.6776,32.3953,2.2692,0.9350,1.9986,1.3647,178,47,191,61,30,0
61,94,1419994957,0,5.0359,0.8864,20.6090,2.2600,0.9600,2.4533,180.3059,128,43,158,69,18,0
61,94,3497531345,0,0.8864,1.7202,32.3935,2.2692,0.9350,1.9986,1.4966,179,47,192,60,30,0
61,95,1419994957,0,4.9738,0.8714,20.0422,2.2600,0.9600,2.4533,180.4603,127,42,157,69,17,0
61,95,3497531345,0,0.7904,1.7562,32.3995,2.2692,0.9350,1.9986,1.5148,180,47,193,60,30,0
61,96,1419994957,0,4.8736,0.8442,19.4872,2.2600,0.9600,2.4533,180.7178,126,42,157,70,17,0
61,96,3497531345,0,0.6299,1.7917,32.4127,2.2692,0.9350,1.9986,1.6493,181,47,194,60,30,0
